                                             
					                       					                                               

                                                                                                                                                                                                                         
                                                                                                                                                                                                                                                                          				                       						                                       	                                                                                                                                                                                                                                           		                                                                                                                                                                                                                                                                                      	
	                         	
				                                                                                                                                                                                                                                                                                                	                                                                                                                                                                                                                                                                                       	
								
                       		
			                                       	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
		
	
		                     		
	
	 	                                       	                                                                                                                                                                                                                                                            	                                                                                                                                                                                                                                                                                   				
 	                   	 	
	
                                       	
                                                                                                                                                                                                                                                              	                                                                                                                                                                                                                                                     
	                                      	


				  
	                				
	                                     
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	
                                      
	  				              	
		                                  	
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
	                                      
	
		 				              

		                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       

	
		


					                       		                       	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  								
                           	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              			
			


		                    	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            				
               
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         		   
    					            
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  		
							      				     		
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            			            		
					 					 
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          	
	
		 
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           	                			

    	
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  	

	
		
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
             		   	


    	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       	     			
  		  

		                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   		   	    		 		 			                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            		
	    	

		
				

	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     				
   
						


	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
  	
	
		
			                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	     	
	  
		

	
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               	
  	 

	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          	



		
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        	 	
	


                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        		

  	
	
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        

		
   				

	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
	
			 			
	
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         	                                                           				
 
					

				



                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   	

	   					
	                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      		
	      						
